model_version,model_name,normalized_model,normalized_org,eci_score,release_date,organization,country,display_name
gemma-3-27b-it,Gemma 3 27B,gemma 3 27b,google,130.72443434923272,2025-03-12,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
claude-3-7-sonnet-20250219_32K,Claude 3.7 Sonnet,claude 3.7 sonnet,anthropic,140.71342673972703,2025-02-24,Anthropic,United States of America,Claude 3.7 Sonnet (32k thinking)
claude-3-5-haiku-20241022,Claude 3.5 Haiku,claude 3.5 haiku,anthropic,127.04475039797433,2024-10-22,Anthropic,United States of America,Claude 3.5 Haiku (Oct 2024)
gemini-1.5-flash-8b-001,Gemini 1.5 Flash 8B,gemini 1.5 flash 8b,google,,2024-10-03,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-14B,deepseek-r1-distill-qwen-14b,deepseek,,2025-01-20,DeepSeek,China,
DeepSeek-R1-Distill-Llama-70B,DeepSeek-R1-Distill-Llama-70B,deepseek-r1-distill-llama-70b,deepseek,,2025-01-20,DeepSeek,China,
DeepSeek-V3,DeepSeek-V3,deepseek-v3,deepseek,132.9074415146318,2024-12-26,DeepSeek,China,
Llama-3.1-Tulu-3-70B-DPO,Tulu 3 (Tülu 3) 70B,tulu 3 (tülu 3) 70b,"allen institute for ai,university of washington",,2024-11-21,"Allen Institute for AI,University of Washington",United States of America,
gemma-2-27b-it,Gemma 2 27B,gemma 2 27b,google,121.81269614789444,2024-06-24,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
gemma-2-9b-it,Gemma 2 9B,gemma 2 9b,google,118.14601130536408,2024-06-24,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
claude-2.1,Claude 2.1,claude 2.1,anthropic,117.3543173034603,2023-11-21,Anthropic,United States of America,
claude-2.0,Claude 2,claude 2,anthropic,118.81545846135673,2023-07-11,Anthropic,United States of America,
gemini-2.0-flash-thinking-exp-01-21,Gemini 2.0 Flash Thinking,gemini 2.0 flash thinking,"google deepmind,google",136.31702142501297,2025-01-21,"Google DeepMind,Google","United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.0 Flash Thinking Exp
o1-preview-2024-09-12,o1-preview,o1-preview,openai,135.35676167778314,2024-09-12,OpenAI,United States of America,o1-preview
gemini-2.0-pro-exp-02-05,Gemini 2.0 Pro,gemini 2.0 pro,google,135.21353111106174,2025-02-05,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 2.0 Pro Exp (Feb 2025)
o1-2024-12-17_high,o1,o1,openai,142.0045964048485,2024-12-17,OpenAI,United States of America,o1 (high)
gpt-4o-2024-08-06,GPT-4o,gpt-4o,openai,128.70018066181854,2024-08-06,OpenAI,United States of America,GPT-4o (Aug 2024)
gemini-1.5-flash-002,Gemini 1.5 Flash,gemini 1.5 flash,google,129.83301230960512,2024-09-24,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
o1-mini-2024-09-12_high,o1-mini,o1-mini,openai,138.00833350602082,2024-09-12,OpenAI,United States of America,o1-mini (high)
o1-mini-2024-09-12_medium,o1-mini,o1-mini,openai,135.85031088366216,2024-09-12,OpenAI,United States of America,o1-mini (medium)
claude-3-7-sonnet-20250219_16K,Claude 3.7 Sonnet,claude 3.7 sonnet,anthropic,139.6158425063318,2025-02-24,Anthropic,United States of America,Claude 3.7 Sonnet (16k thinking)
grok-2-1212,Grok-2,grok-2,xai,130.4894395327878,2024-12-12,xAI,United States of America,
mistral-large-2411,Mistral Large 2,mistral large 2,mistral ai,128.40621782831866,2024-11-18,Mistral AI,France,
gpt-4.5-preview-2025-02-27,GPT-4.5,gpt-4.5,openai,137.13275917234594,2025-02-27,OpenAI,United States of America,GPT-4.5 Preview (Feb 2025)
gpt-4-turbo-2024-04-09,GPT-4 Turbo,gpt-4 turbo,openai,127.09126406131224,2024-04-09,OpenAI,United States of America,
o1-2024-12-17_medium,o1,o1,openai,142.83914826829536,2024-12-17,OpenAI,United States of America,o1 (medium)
Meta-Llama-3-70B-Instruct,Llama 3-70B,llama 3-70b,meta ai,117.59568918754692,2024-04-18,Meta AI,United States of America,
gemini-1.5-pro-001,Gemini 1.5 Pro,gemini 1.5 pro,google,126.28523284558604,2024-05-24,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
Llama-3.3-70B-Instruct,Llama 3.3 70B,llama 3.3 70b,meta ai,126.8551494341873,2024-12-06,Meta AI,United States of America,
Llama-3.2-90B-Vision-Instruct,Llama 3.2 90B,llama 3.2 90b,meta ai,125.15742411650518,2024-09-24,Meta AI,United States of America,
Llama-2-70b-chat-hf,Llama 2-70B,llama 2-70b,meta ai,,2023-07-18,Meta AI,United States of America,
gemini-1.5-pro-002,Gemini 1.5 Pro,gemini 1.5 pro,google,132.33959747400257,2024-09-24,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
qwen2.5-32b-instruct,Qwen2.5-32B,qwen2.5-32b,alibaba,,2024-09-17,Alibaba,China,
mistral-large-2402,Mistral Large,mistral large,mistral ai,,2024-02-26,Mistral AI,France,
claude-3-sonnet-20240229,Claude 3 Sonnet,claude 3 sonnet,anthropic,119.39948461808694,2024-02-29,Anthropic,United States of America,
gemini-1.0-pro-001,Gemini 1.0 Pro,gemini 1.0 pro,google,116.20561250527648,2024-02-15,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
Llama-3.1-8B-Instruct,Llama 3.1-8B,llama 3.1-8b,meta ai,115.39258003718516,2024-07-23,Meta AI,United States of America,
Llama-3.1-405B-Instruct,Llama 3.1-405B,llama 3.1-405b,meta ai,126.88042989374608,2024-07-23,Meta AI,United States of America,
qwen2.5-72b-instruct,Qwen2.5-72B,qwen2.5-72b,alibaba,129.70087235486136,2024-09-19,Alibaba,China,
gpt-4o-2024-05-13,GPT-4o,gpt-4o,openai,128.49676154847063,2024-05-13,OpenAI,United States of America,GPT-4o (May 2024)
Llama-3.1-70B-Instruct,Llama 3.1-70B,llama 3.1-70b,meta ai,124.83230423653907,2024-07-23,Meta AI,United States of America,
gemini-1.5-flash-001,Gemini 1.5 Flash,gemini 1.5 flash,google,121.98280974401008,2024-05-23,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",Gemini 1.5 Flash (May 2024)
claude-3-haiku-20240307,Claude 3 Haiku,claude 3 haiku,anthropic,117.1161045625431,2024-03-07,Anthropic,United States of America,
Meta-Llama-3-8B-Instruct,Llama 3-8B,llama 3-8b,meta ai,114.89912034883614,2024-04-18,Meta AI,United States of America,
claude-3-opus-20240229,Claude 3 Opus,claude 3 opus,anthropic,126.54545246610402,2024-02-29,Anthropic,United States of America,
phi-4,Phi-4,phi-4,microsoft research,130.86473593004263,2024-12-12,Microsoft Research,United States of America,
mistral-large-2407,Mistral Large 2,mistral large 2,mistral ai,127.0879278168362,2024-07-24,Mistral AI,France,
Phi-3-medium-128k-instruct,phi-3-medium 14B,phi-3-medium 14b,microsoft,121.15182666660598,2024-04-23,Microsoft,United States of America,
gpt-4-0125-preview,GPT-4 Turbo,gpt-4 turbo,openai,,2024-01-25,OpenAI,United States of America,GPT-4 Turbo Preview (January 2024)
gpt-3.5-turbo-1106,GPT-3.5 Turbo,gpt-3.5 turbo,openai,118.36688231147646,2023-11-06,OpenAI,United States of America,GPT-3.5 Turbo (Nov 2023)
gpt-4-1106-preview,GPT-4 Turbo,gpt-4 turbo,openai,,2023-11-06,OpenAI,United States of America,GPT-4 Turbo Preview (Nov 2023)
gpt-3.5-turbo-0125,GPT-3.5 Turbo,gpt-3.5 turbo,openai,113.29311564518834,2024-01-25,OpenAI,United States of America,GPT-3.5 Turbo (Jan 2024)
Yi-1.5-34B-Chat,Yi-1.5-34B,yi-1.5-34b,01.ai,,2024-05-13,01.AI,China,
Yi-34B-Chat,Yi-34B,yi-34b,01.ai,116.96082399414011,2023-11-22,01.AI,China,
qwen2-72b-instruct,Qwen2-72B,qwen2-72b,alibaba,125.04427714664482,2024-06-07,Alibaba,China,
qwen1.5-72b-chat,Qwen1.5-72B,qwen1.5-72b,alibaba,,2024-02-04,Alibaba,China,
qwen1.5-32b-chat,Qwen1.5-32B,qwen1.5-32b,alibaba,,2024-04-03,Alibaba,China,
Mistral-7B-Instruct-v0.3,Mistral 7B,mistral 7b,mistral ai,,2024-05-27,Mistral AI,France,
deepseek-llm-67b-chat,DeepSeek LLM 67B,deepseek llm 67b,deepseek,,2023-11-29,DeepSeek,China,
Mixtral-8x7B-Instruct-v0.1,Mixtral 8x7B,mixtral 8x7b,mistral ai,,2023-12-11,Mistral AI,France,
WizardLM-2-8x22B,WizardLM-2 8x22B,wizardlm-2 8x22b,microsoft,,2024-04-15,Microsoft,United States of America,
dbrx-instruct,DBRX,dbrx,databricks,,2024-03-27,Databricks,United States of America,
ministral-3b-2410,Ministral 3B,ministral 3b,mistral ai,,2024-10-16,Mistral AI,France,
open-mixtral-8x22b,Mixtral 8x22B,mixtral 8x22b,mistral ai,,2024-04-17,Mistral AI,France,
ministral-8b-2410,Ministral 8B,ministral 8b,mistral ai,,2024-10-16,Mistral AI,France,
open-mixtral-8x7b,Mixtral 8x7B,mixtral 8x7b,mistral ai,,2023-12-11,Mistral AI,France,
open-mistral-7b,Mistral 7B,mistral 7b,mistral ai,,2023-09-27,Mistral AI,France,
open-mistral-nemo-2407,Mistral NeMo,mistral nemo,mistral ai,,2024-07-18,Mistral AI,France,
Eurus-2-7B-PRIME,Eurus-2-7B-PRIME,eurus-2-7b-prime,"tsinghua university,university of illinois urbana-champaign (uiuc),shanghai ai lab,peking university,shanghai jiao tong university,cuhk shenzhen research institute",,2024-12-31,"Tsinghua University,University of Illinois Urbana-Champaign (UIUC),Shanghai AI Lab,Peking University,Shanghai Jiao Tong University,CUHK Shenzhen Research Institute","China,United States of America",
gemini-2.5-deep-think-2025-08-01-webapp,Gemini 2.5 Deep Think,gemini 2.5 deep think,"google,google deepmind",,2025-08-01,"Google,Google DeepMind","United States of America,United Kingdom of Great Britain and Northern Ireland",
mpt-7b,MPT-7B,mpt-7b,mosaicml,91.50140113634473,2023-05-05,MosaicML,United States of America,
chatglm2-6b,,,,,2023-06-24,,,
internlm-7b,,,,,2023-07-05,,,
internlm-20b,,,,,2023-09-18,,,
Baichuan-2-7B-Base,Baichuan 2-7B,baichuan 2-7b,baichuan,94.8737027317056,2023-09-20,Baichuan,China,
Baichuan-2-13B-Base,Baichuan2-13B,baichuan2-13b,baichuan,102.14420174739875,2023-09-06,Baichuan,China,
LLaMA-7B,LLaMA-7B,llama-7b,meta ai,93.99457254680748,2023-02-24,Meta AI,United States of America,
LLaMA-13B,LLaMA-13B,llama-13b,meta ai,98.69675413246368,2023-02-24,Meta AI,United States of America,
LLaMA-33B,LLaMA-33B,llama-33b,meta ai,106.71202633661656,2023-02-24,Meta AI,United States of America,
LLaMA-65B,LLaMA-65B,llama-65b,meta ai,109.80774601192748,2023-02-24,Meta AI,United States of America,
Llama-2-7b,Llama 2-7B,llama 2-7b,meta ai,96.83763242018988,2023-07-18,Meta AI,United States of America,
Llama-2-13b,Llama 2-13B,llama 2-13b,meta ai,103.87519841230277,2023-07-18,Meta AI,United States of America,
Llama-2-70b-hf ,Llama 2-70B,llama 2-70b,meta ai,114.4809505380145,2023-07-18,Meta AI,United States of America,
StableBeluga2,Stable Beluga 2,stable beluga 2,stability ai,116.62322772137188,2023-07-20,Stability AI,United Kingdom of Great Britain and Northern Ireland,
Qwen-1_8B,,,,,2023-11-30,,,Qwen-1.8B
Qwen-7B,Qwen-7B,qwen-7b,alibaba,106.2102883419992,2023-09-28,Alibaba,China,
Qwen-14B,Qwen-14B,qwen-14b,alibaba,112.22227837721944,2023-09-28,Alibaba,China,
text-davinci-001,InstructGPT 175B,instructgpt 175b,openai,,2022-01-27,OpenAI,United States of America,
Gopher (280B),Gopher (280B),gopher (280b),google,,2021-12-08,DeepMind,United Kingdom of Great Britain and Northern Ireland,
Megatron-Turing NLG 530B,Megatron-Turing NLG 530B,megatron-turing nlg 530b,"microsoft,nvidia",,2022-01-28,"Microsoft,NVIDIA",United States of America,
Chinchilla (70B),Chinchilla,chinchilla,google,,2022-03-29,DeepMind,United Kingdom of Great Britain and Northern Ireland,
PaLM 540B,PaLM (540B),palm (540b),google research,,2022-04-04,Google Research,United States of America,
Inflection-1,Inflection-1,inflection-1,inflection ai,,2023-06-22,Inflection AI,United States of America,
falcon-7b,Falcon-7B,falcon-7b,technology innovation institute,92.18057092973166,2023-04-24,Technology Innovation Institute,United Arab Emirates,
falcon-40b,Falcon-40B,falcon-40b,technology innovation institute,102.34006339210916,2023-03-15,Technology Innovation Institute,United Arab Emirates,
falcon-180B,Falcon-180B,falcon-180b,technology innovation institute,111.76794610490916,2023-09-06,Technology Innovation Institute,United Arab Emirates,
amazon.nova-pro-v1:0,OpenHands + Amazon Nova Pro V1:0,openhands + amazon nova pro v1:0,cmu,,2024-12-03,CMU,United States of America,
gemini-2.5-flash-preview-09-2025,MUSE + Gemini 2.5 Flash,muse + gemini 2.5 flash,shanghai artificial intelligence laboratory,,2025-09-25,Shanghai Artificial Intelligence Laboratory,"United States of America,United Kingdom of Great Britain and Northern Ireland",
DeepSeek-V3.2-Exp,TTE-MatrixAgent + Deepseek-V3.2,tte-matrixagent + deepseek-v3.2,software engineering couch team,,2025-09-29,Software Engineering Couch Team,,
Mistral-7B-Instruct-v0.2,Mistral 7B,mistral 7b,mistral ai,,,Mistral AI,France,
gemma-2b,Gemma 2B,gemma 2b,google,92.40516785152562,2024-02-21,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
gemma-7b,Gemma 7B,gemma 7b,google,111.1792767338701,2024-02-21,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
Baichuan-7B,Baichuan1-7B,baichuan1-7b,baichuan,89.11479910055193,2023-06-01,Baichuan,China,
Phi-3.5-mini-instruct,phi-3.5-mini,phi-3.5-mini,microsoft,,2024-08-16,Microsoft,United States of America,
Phi-3.5-MoE-instruct,Phi-3.5-MoE,phi-3.5-moe,microsoft,,2024-08-17,Microsoft,United States of America,
Mistral-7B-v0.1,Mistral 7B,mistral 7b,mistral ai,111.5246822538384,2023-09-27,Mistral AI,France,
Mistral-Nemo-Base-2407,Mistral NeMo,mistral nemo,mistral ai,,2024-07-18,Mistral AI,France,
gemma-2-9b,Gemma 2 9B,gemma 2 9b,google,,,Google DeepMind,"United States of America,United Kingdom of Great Britain and Northern Ireland",
DeepSeek-V2,DeepSeek-V2 (MoE-236B),deepseek-v2 (moe-236b),deepseek,125.14645236637618,2024-05-07,DeepSeek,China,
Qwen2.5-72B,Qwen2.5-72B,qwen2.5-72b,alibaba,125.7478928269382,2024-09-19,Alibaba,China,
Llama-3.1-405B,Llama 3.1-405B,llama 3.1-405b,meta ai,130.50495449571338,2024-07-23,Meta AI,United States of America,
DeepSeek-V3-Base,DeepSeek-V3,deepseek-v3,deepseek,,2024-12-26,DeepSeek,China,
mpt-30b,MPT-30B,mpt-30b,mosaicml,97.04055512907564,2023-06-22,MosaicML,United States of America,
Llama-2-34b,Llama 2-34B,llama 2-34b,meta ai,104.2704073869009,2023-07-18,Meta AI,United States of America,
PaLM 62B,,,,,2022-04-04,,,
Mistral-7B-Instruct-v0.1,Mistral 7B,mistral 7b,mistral ai,,2023-09-27,Mistral AI,France,
Mixtral-8x7B-v0.1,Mixtral 8x7B,mixtral 8x7b,mistral ai,119.3472807944632,2023-12-11,Mistral AI,France,
Nemotron-4 15B,Nemotron-4 15B,nemotron-4 15b,nvidia,106.64893976740066,2024-02-26,NVIDIA,United States of America,
vicuna-13b-v1.1,,,,,2023-04-12,,,
